#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
backports.zoneinfo==0.2.1  # via pytz-deprecation-shim, tzlocal
certifi==2021.10.8        # via requests
charset-normalizer==2.0.9  # via requests
dateparser==1.1.0         # via -r requirements.in
icalendar==4.0.9          # via -r requirements.in
idna==3.3                 # via requests
lxml==4.7.1               # via -r requirements.in
python-dateutil==2.8.2    # via dateparser, icalendar
pytz-deprecation-shim==0.1.0.post0  # via tzlocal
pytz==2021.3              # via -r requirements.in, dateparser, icalendar
regex==2021.11.10         # via dateparser
requests==2.26.0          # via -r requirements.in
six==1.16.0               # via python-dateutil
tzdata==2021.5            # via pytz-deprecation-shim
tzlocal==4.1              # via dateparser
urllib3==1.26.7           # via requests
